Topic,Count,Name,Representation,Aspect1,Representative_Docs
0,2,0_Brightness and Illumination,['Brightness and Illumination'],"['illumination', 'brightness measurement', 'brightness', 'light', 'sun', 'surface', 'energy', 'talk brightness', 'angle', 'reflects']","[""But actually, all my vectors are supposed to be column vectors, so it's stuck in the transpose. So another bit of notation. So all pretty straightforward now. OK, let's talk about brightness. So brightness depends on a bunch of different things. It depends on illumination. And in a linear way, in that if you throw more illumination on an object, it's going to be brighter. And, you know, there are a few laws that are really, really linear. This is linear over many, many, many orders of magnitude. I mean, when does it stop being linear? Well, when you put so much energy on the surface that you're melting it. You know, you have to actually have enough energy to fry it. And it's a little bit like Ohm's law, which is also one of those remarkable things that, for some materials, is linear over many, many orders of magnitude. Anyway, so brightness depends on illumination."", ""And I can measure the sun is about a kilowatt per square meter. But obviously that same energy is spread out over a larger area, right? This, this. length is bigger than that length. And so the illumination of this surface is less. And how much? Well, we can express it in terms of this angle, which is the incident angle, theta of i. And that is the same angle as that angle, I think. And there's a cosine relationship between this red length and this length. So we find out that, in this case, the illumination on the surface varies as the cosine of the angle. And this is something that we'll see again and again. Now, it doesn't necessarily mean that its brightness, the amount of light it reflects, goes as the cosine of the incident angle. That is the simplest case. And so here's an example where we could use an image brightness measurement to learn something about the surface, because we can look at different parts of the surface, and they'll have different brightnesses depending on this angle.""]"
1,1,1_Course Structure Overview,['Course Structure Overview'],"['homework problems', 'problems quizzes', 'homework', 'chapters', 'problems', 'homework problem', 'term project', 'quizzes', 'machine vision', 'machine']","[""So, welcome to Machine Vision 6801-6866. And I'm not sure how we got so lucky, but we have the classroom that's the furthest from my office. So, I guess I'm going to get a lot of exercise, and I think we're going to have a lot of stragglers coming in. What's there to know? Just about everything's on the website, so I can probably eliminate a lot of the administrivia. Please make sure that you're actually registered for the course on the website, and take a look at the assignments. And hopefully, you've either had a chance to look at chapters one and two, or you're about to. That's the assignment for this week. And there's a homework problem. And you're probably saying, God, I just arrived here. How can there be a homework problem? Well, I'm sorry, but the term is getting shorter and shorter. And if I work backwards from when the faculty rules say the last assignment can be due, we have to start now. Now, the good news in return is there's no final. So yes, there's a homework problem starting right away, but there's no final. And there's a homework problem only every second week, so it's not a huge burden. And there are some take-home quizzes. So, two of the times where you'd normally have a homework are going to be sort of glorified homeworks that count more than the others. And they'll be called quizzes. So, total there, I think there are five homework problems and two quizzes. Collaboration, collaboration's okay on the homework problems, but please make a note of who you work with. It's not okay on the take-home quizzes. 6.866, so those of you in 6.866, the difference is that there's a term project. So, you'll be implementing some machine vision method, preferably one that we cover in the course. And there'll be a proposal due about a month from now. I'll let you know as we go along, tell me what you're planning to do. And, you know, preference is going to be given to sort of dynamic problems rather than single image static analysis, image motion, that kind of thing. And if there's enough interest, we'll have a session on how to do this on an Android phone.""]"
2,1,2_Android project development,['Android project development'],"['android', 'android phone', 'camera', 'term project', 'phone', 'project', 'term', 'don', 'years', 'doing']","[""And I'm a little reluctant to do that because some of you don't have an Android phone. And I have some loaners, but you know what it's like. These darn things go out of fashion in two years. And so, all of the interesting new stuff having to do with a camera on Android is not in some of the box full of old smartphones I have. But that is an option. So, one of the ways of doing your term project is to do an Android Studio project.""]"
3,1,3_3D to 2D mapping,['3D to 2D mapping'],"['surface image', 'tilt surface', 'reflectance', 'surfaces', 'surface', '2d images', '3d', 'retina', 'tilt', '2d 2d']","[""And as I tilt the surface more and more and more, that image area becomes smaller and smaller. But it's receiving the same power, supposedly, according to these guys. And what does that mean? That means you're going to fly your retina right at the occluding boundary. Because all that energy is now focused in the tiny, tiny area. So this is an important idea. And it comes in when we talk about the reflectance of surfaces. And we need to be aware of it. Now, something I want to end up on is we're solving a tough problem with 3D. We only got 2D images. So maybe we're lucky and we have several. But you've got a function of three variables that's got so much more flexibility than a few functions of two variables. So why does this work at all? Well, the reason it works is that we're not living in a world of color jello. So we're living in a very special visual world. So if I'm looking at some person back there, the ray coming from the surface of his skin to my pupil is not interrupted. And it's a straight line. Why? Well, because we're going through air. And air is refractive index almost exactly 1. And at least it doesn't vary from that position to here. And there's nothing in between. There's no smoking allowed in this room. So it can't be absorbed. And that's very unusual. And the other thing is that that person has a solid surface. I'm not looking into some sort of semi-translucent, complicated thing. So they're straight line rays. And there's a solid surface. Therefore, there's a 2D to 2D correspondence. The surface of that person. Sorry, I keep on looking at the same person. It's getting embarrassed. But 2D, we can talk about points on the cheek of this person using two vectors, u and v. And that's mapped in some curvilinear way into the 2D in my image. And that's one reason why this works. It's not really 3D to 2D.""]"
4,1,4_Light and Imaging,['Light and Imaging'],"['illumination', 'light sources', 'imaging', 'inversion', 'tilt surface', 'rays', 'surface', 'light', '3d', 'type surface']","[""Or you can use colored light sources, and so on. But suppose you were interested in, how come people can do this? They don't play tricks with light sources. And they don't live in a world with three suns of different colors. Then we'll have to do something more sophisticated. And we'll study that. OK, how are we doing? Are we getting there? OK, so the foreshortening comes up in two places. The one is here, where we're talking about incident light. But actually, foreshortening also plays a role in the other direction. Whoa, high friction blackboard. Also hard to erase. OK, so. So it's really the same geometry, except now the rays are going in the other direction. And so. And I have a foreshortening on the receiving end as well. So in a real imaging situation in 3D, we'll see both of these phenomena. There's the foreshortening that affects the incident illumination as up there. And then there's this effect. And for example, I can illustrate to you right away the stupidity of some textbooks. So some textbooks say that there's a type of surface called inversion, which emits energy equally in all directions. That's what they literally say. Well, if that's true, then that energy is imaged in a certain area that changes as I change the tilt of the surface.""]"
5,1,5_Surface Orientation Geometry,['Surface Orientation Geometry'],"['surface orientation', 'surface normal', 'orientation', 'surface', 'sphere', 'constraints', 'constraint', 'unit vector', 'angle', 'vector']","[""And the way I can talk about the orientation of the surface is just to tell you what that unit normal is. So how many degrees of freedom are there? How many numbers do I need? Well, I need three numbers to define a vector. So it sounds like three, except I have a constraint, right? Three components. Like, this isn't just any old vector. This is a unit vector. So x squared plus y squared plus z squared equals to 1. So I have one constraint. So actually, surface orientation has two degrees of freedom. And since this is such an important point, let's look at it another way. So another way of specifying surface orientation is to take this unit normal and put its tail at the center of a unit sphere and see where it hits the sphere. And so every surface normal has two degrees of freedom. And so every surface orientation, then, corresponds to a point on the sphere. And I can talk about points on the sphere using various ways. But one is latitude and longitude. And that's two variables. So that tells us, again, in another way that a unit normal has two degrees of freedom. And if I want to pin it down, I better have two constraints. So that's where that was going. And that makes it interesting. I mean, if we could just say, OK, I measure the brightness, and it's 0.6, and the orientation is such and such, the course would be over. It'd be pretty boring. But it isn't. It's not easy. We need more constraint. And we'll see the different ways of solving this problem. One of them you saw in the slides was a kind of brute force one, saying, well, we just get more constraint. We illuminate it with a different light source. We get a different constraint, because the other light source will have a different angle. And then I can solve at every point. So from an industrial implementation point of view, that's great. You can do that. You can either use multiple light sources, put on at different times.""]"
6,1,6_Vector Notation and Projection,['Vector Notation and Projection'],"['perspective projection', 'vector', 'vector notation', 'projection', 'optical axis', 'vectors', 'unit vector', 'define vector', 'components', 'component']","[""The second component is little y over f is big y over big z. And the third component is f over f is z over z, so that doesn't do anything to us. So that's the equivalent, and now I can just define a vector r. So this is r, little r. And now I've got sort of a mixed notation, right? Because I've got a big z in here. Well, that's the third component of big r vector. So I just dot product with unit vector z. So let me write that out in full. So that's x, y, z dot. So the unit vector in the z direction along the optical axis is just 0, 0, 1, right? And so I finally have the equivalent of the equations up there in component form. I have it here in vector form. So that's perspective projection in vector form. Now, usually at this point, you say, look how easy it got by using vector notation. Well, it isn't really any easier looking. This is one of those rare cases where it didn't buy you a whole lot in terms of number of symbols you have to write down and so on. Nevertheless, the compactness of that notation comes out when we start manipulating it. If you have to carry around all these individual components all the time, that can get pretty tedious, whereas if you use the vector, it's more interesting. And as I've mentioned, one of the things we're going to do soon is differentiate that with respect to time. And then on the left, we'll have image motion, and on the right, we'll have real world motion. And the equation we get will give the relationship between the two. Okay. So this may sound a little bit haphazard and chopped up, what we're doing today. And that's only because I want to cover stuff in chapter 1 and 2 and material you need for the homework problem. So we're going to, rather than pursue perspective projection more, we're going to jump to brightness in a second. But first, let me say something else, which is that I'm thinking of these vectors as column vectors. You know, and that's sort of arbitrary because we can establish a relationship between skinny matrices and vectors either way, right? I can think of, you know, x, y, and z stacked up vertically above each other as a 3 by 1 matrix, or I can write them horizontally, x, y, z, and it's a 1 by 3 matrix. And just for consistency, I'm always going to think of them as column vectors. And that's why sometimes I need a transpose. And that's what the symbol t is for. So I didn't say it here, but we can now go back to this. So if I write it this way, it's a row vector.""]"
7,1,7_3D Motion and Vectors,['3D Motion and Vectors'],"['3d motion', '3d', 'motion', 'using vectors', 'vectors', 'vector', 'vector notation', 'components', 'unit vector', '2d']","[""And when we differentiate, we can get a relationship between motion in 3D and motion in the image. And why is that interesting? Well, it means that if I can measure motion in the image, which I can, I can try and guess what the motion is in 3D. Now, the relationship's not that simple. For example, if the motion in 3D is straight towards me, the baseball bat's going to hit me in the head, then the motion in the image is very, very small. So I have to take into account that transformation. But I do want to know that relationship between motion in 3D and motion in 2D, and I get it just by differentiating that. Then I want to introduce several things that we'll use a lot in the course. The next one is vectors. So we're in 3D. Why am I talking about components? I should be just using vectors. So first of all, notation. In publications, in engineering publication, not math publication, vectors are usually denoted with bold letters. And so if you look at the robot vision or some paper on the subject, you'll see vectors in bold. Now, I can't do bold on the blackboard, and so we use underline. And actually, there was a time where you didn't typeset your own papers. Just a second. But somebody at the publishers typeset your paper. So how did you tell them to typeset in bold? You underlined it. I mean, the camera actually works the way that works up there in most cases. Some of them will have mirrors to fold the optical. path. This is like a conceptual convenience just to make it easier not to have to, I mean maybe some people don't have a problem with minus signs, but to me it's confusing having that one upside down, so I prefer to do it this way. But the actual apparatus works that way. Okay, so the other bit of notation we need is a hat for unit vector because we'll be dealing with unit vectors quite a bit. For example, you saw that we talked about the surface orientation on that donut in terms of unit vectors. It's a direction, so we'll use a hat on top of the vector. And okay, so let's turn that into vector notation. Well, how about this? So I claim that this is basically the same as that up there, right? Because if you go component by component, the first component is little x over f is big x over big z.""]"
8,1,8_Coordinate systems and motion,['Coordinate systems and motion'],"['image plane', 'coordinate robot', 'camera', '3d', 'transformation', 'points image', 'axis', 'retina', 'upside', 'motion']","[""That's going to be our z-axis. So it's a very special coordinate system. But it makes the whole thing very easy. And then if we do have a different coordinate system on our robot or whatever, we just need to deal with the transformation between this special camera-centric coordinate system and that coordinate system. Now, one of the things that's very convenient, well, not only are they going to make me walk all across campus, but I'm going to get upper body strength as well. This is great. OK, so what we do is we flip the image plane forward. So you know, the image on your retina is upside down. And in many cases, that's sort of inconvenient. And so what we can do is we can just pretend that the world actually looks like this, right? That's pretty much the same diagram. We've just flipped 180 degrees what was behind the camera and in front. And it makes the equations even more obvious, right? The ratio of this to that is the ratio of this to that. Now, that sounds kind of straightforward and somewhat boring, but it has a number of implications. The first one is it's nonlinear, right? So we know that if things are linear, our math becomes easier and so on. But here, we're dividing by z. So on the one hand, that's an inconvenience because like you take derivatives and stuff or the ratio, that's not so nice. But on the other hand, it gives us some hope because if the result depends on z, we can turn that on its head and say, oh, maybe then we can find z, right? So we can get an advantage out of what seems like a disadvantage. And then the next thing is, we won't do it today, but we'll be doing it soon, is to talk about motion. So what happens? Well, we have a motion. So what happens? Well, we just differentiate that equation with respect to time. And what will that give us? Right now, we have a relationship between points in 3D and points in the image.""]"
